Date/Time,Ave Air Temp (°F),Max Air Temp (°F),MIn Air Temp (°F),Rainfall (in),Soil Temp 2in (°F),Soil Temp 4in (°F),Soil Temp 8in (°F),Soil Temp 20in (°F),Soil Temp 40in (°F),Soil Moisture 2in (%),Soil Moisture 4in (%),Soil Moisture 8in (%),Soil Moisture 20in (%),Soil Moisture 40in (%),Rel Humidity (%),Solar Rad (langleys),Wind Speed Max (mph),Wind Speed Ave (mph),Wind Dir (deg),Leaf Wetness (min)
2024-01-01,54.0,70.0,38.0,0.0,53.0,53.0,53.0,56.0,60.0,5.0,8.0,7.0,5.0,4.0,,,7.0,1.0,,
2024-01-02,44.5,56.0,33.0,0.0,52.0,52.0,53.0,56.0,60.0,5.0,8.0,7.0,5.0,4.0,,,9.0,2.0,,
2024-01-03,42.0,53.0,31.0,0.39,49.0,49.0,51.0,55.0,60.0,5.0,8.0,7.0,5.0,4.0,,,8.0,1.0,,
2024-01-04,48.0,60.0,36.0,0.0,50.0,50.0,51.0,54.0,59.0,7.0,11.0,8.0,5.0,4.0,,,10.0,1.0,,
2024-01-05,50.0,67.0,33.0,0.31,51.0,50.0,51.0,54.0,59.0,6.0,10.0,8.0,5.0,4.0,,,10.0,1.0,,
2024-01-06,63.5,74.0,53.0,2.23,60.0,59.0,57.0,56.0,58.0,9.0,13.0,12.0,8.0,5.0,,,14.0,2.0,,
2024-01-07,48.5,54.0,43.0,0.0,54.0,54.0,55.0,58.0,59.0,6.0,9.0,9.0,7.0,6.0,,,8.0,1.0,,
2024-01-08,50.5,59.0,42.0,0.13,51.0,51.0,53.0,56.0,59.0,6.0,9.0,8.0,6.0,6.0,,,12.0,1.0,,
2024-01-09,59.5,70.0,49.0,0.89,57.0,57.0,57.0,57.0,59.0,9.0,11.0,11.0,6.0,6.0,,,18.0,3.0,,
2024-01-10,47.5,57.0,38.0,0.0,52.0,52.0,54.0,57.0,59.0,7.0,10.0,10.0,7.0,7.0,,,8.0,1.0,,
2024-01-11,51.0,63.0,39.0,0.0,52.0,52.0,53.0,56.0,59.0,6.0,9.0,9.0,7.0,7.0,,,5.0,0.0,,
2024-01-12,61.5,74.0,49.0,0.01,55.0,55.0,55.0,56.0,59.0,6.0,9.0,8.0,6.0,7.0,,,12.0,2.0,,
2024-01-13,52.5,66.0,39.0,0.0,54.0,54.0,55.0,57.0,59.0,6.0,9.0,8.0,6.0,7.0,,,9.0,2.0,,
2024-01-14,49.0,63.0,35.0,0.0,52.0,51.0,53.0,56.0,59.0,6.0,8.0,7.0,6.0,6.0,,,7.0,0.0,,
2024-01-15,51.0,68.0,34.0,0.0,52.0,51.0,52.0,55.0,59.0,5.0,8.0,7.0,6.0,6.0,,,4.0,0.0,,
2024-01-16,43.5,57.0,30.0,0.62,53.0,53.0,54.0,56.0,59.0,8.0,11.0,10.0,6.0,6.0,,,11.0,2.0,,
2024-01-17,35.5,47.0,24.0,0.0,44.0,44.0,47.0,53.0,58.0,7.0,10.0,10.0,6.0,5.0,,,10.0,2.0,,
2024-01-18,43.5,60.0,27.0,0.0,46.0,45.0,47.0,51.0,58.0,6.0,10.0,9.0,6.0,5.0,,,8.0,1.0,,
2024-01-19,54.5,66.0,43.0,0.23,53.0,52.0,52.0,53.0,57.0,7.0,10.0,9.0,6.0,5.0,,,9.0,1.0,,
2024-01-20,39.5,47.0,32.0,0.0,46.0,46.0,49.0,53.0,57.0,7.0,10.0,9.0,6.0,5.0,,,11.0,2.0,,
2024-01-21,37.0,47.0,27.0,0.0,43.0,43.0,45.0,51.0,57.0,6.0,9.0,8.0,6.0,5.0,,,11.0,2.0,,
2024-01-22,49.5,65.0,34.0,0.0,47.0,46.0,47.0,50.0,56.0,6.0,9.0,8.0,6.0,5.0,,,8.0,1.0,,
2024-01-23,61.0,66.0,56.0,0.0,54.0,53.0,52.0,52.0,56.0,5.0,8.0,8.0,6.0,5.0,,,8.0,1.0,,
2024-01-24,69.5,77.0,62.0,0.97,61.0,60.0,58.0,56.0,56.0,6.0,9.0,8.0,6.0,5.0,,,10.0,1.0,,
2024-01-25,67.5,71.0,64.0,0.07,64.0,63.0,62.0,59.0,57.0,8.0,12.0,11.0,6.0,5.0,,,9.0,1.0,,
2024-01-26,67.0,74.0,60.0,0.01,64.0,63.0,63.0,61.0,59.0,7.0,10.0,10.0,7.0,5.0,,,5.0,1.0,,
2024-01-27,69.5,76.0,63.0,0.2,65.0,64.0,63.0,62.0,60.0,7.0,10.0,9.0,7.0,5.0,,,12.0,2.0,,
2024-01-28,57.0,65.0,49.0,0.02,61.0,61.0,62.0,62.0,60.0,7.0,10.0,9.0,7.0,5.0,,,9.0,2.0,,
2024-01-29,52.0,62.0,42.0,0.0,56.0,56.0,57.0,60.0,61.0,6.0,9.0,9.0,6.0,5.0,,,10.0,2.0,,
2024-01-30,49.5,64.0,35.0,0.0,54.0,54.0,55.0,58.0,60.0,6.0,9.0,8.0,6.0,5.0,,,6.0,1.0,,
2024-01-31,54.0,66.0,42.0,0.0,55.0,55.0,55.0,57.0,60.0,6.0,9.0,8.0,6.0,5.0,,,10.0,1.0,,
2024-02-01,49.0,65.0,33.0,0.21,54.0,54.0,55.0,57.0,60.0,5.0,8.0,8.0,6.0,5.0,,,6.0,1.0,,
2024-02-02,54.5,68.0,41.0,0.0,56.0,55.0,56.0,57.0,59.0,5.0,8.0,7.0,6.0,5.0,,,7.0,0.0,,
2024-02-03,55.0,73.0,37.0,0.0,56.0,55.0,56.0,57.0,59.0,5.0,8.0,7.0,6.0,5.0,,,8.0,1.0,,
2024-02-04,57.5,66.0,49.0,1.82,57.0,57.0,57.0,58.0,59.0,8.0,12.0,11.0,6.0,5.0,,,17.0,3.0,,
2024-02-05,55.0,63.0,47.0,0.0,55.0,55.0,56.0,58.0,59.0,7.0,10.0,10.0,8.0,5.0,,,14.0,3.0,,
2024-02-06,54.5,67.0,42.0,0.0,54.0,54.0,55.0,57.0,59.0,6.0,9.0,9.0,7.0,6.0,,,14.0,2.0,,
2024-02-07,51.0,66.0,36.0,0.0,53.0,53.0,54.0,56.0,59.0,6.0,9.0,8.0,7.0,6.0,,,12.0,1.0,,
2024-02-08,53.0,69.0,37.0,0.0,54.0,54.0,54.0,56.0,58.0,6.0,8.0,8.0,6.0,6.0,,,9.0,1.0,,
2024-02-09,59.0,72.0,46.0,0.0,58.0,57.0,57.0,57.0,58.0,5.0,8.0,7.0,6.0,5.0,,,10.0,1.0,,
2024-02-10,62.0,74.0,50.0,0.0,60.0,60.0,59.0,58.0,59.0,5.0,8.0,7.0,6.0,5.0,,,10.0,1.0,,
2024-02-11,65.5,77.0,54.0,0.03,62.0,62.0,61.0,60.0,59.0,5.0,8.0,7.0,6.0,5.0,,,11.0,2.0,,
2024-02-12,65.0,71.0,59.0,0.56,64.0,64.0,63.0,62.0,60.0,7.0,10.0,8.0,6.0,5.0,,,9.0,2.0,,
2024-02-13,51.5,61.0,42.0,0.0,58.0,58.0,60.0,62.0,61.0,7.0,11.0,9.0,6.0,5.0,,,10.0,1.0,,
2024-02-14,51.0,67.0,35.0,0.0,55.0,55.0,56.0,59.0,61.0,6.0,10.0,9.0,6.0,4.0,,,9.0,1.0,,
2024-02-15,56.0,68.0,44.0,0.0,56.0,56.0,56.0,58.0,60.0,6.0,9.0,8.0,6.0,4.0,,,5.0,1.0,,
2024-02-16,57.0,67.0,47.0,0.0,57.0,57.0,58.0,59.0,60.0,6.0,9.0,8.0,6.0,4.0,,,5.0,0.0,,
2024-02-17,55.5,63.0,48.0,0.46,58.0,58.0,59.0,59.0,60.0,7.0,10.0,8.0,6.0,4.0,,,9.0,1.0,,
2024-02-18,44.5,51.0,38.0,0.02,52.0,52.0,55.0,58.0,60.0,8.0,11.0,9.0,6.0,4.0,,,9.0,2.0,,
2024-02-19,48.5,64.0,33.0,0.0,52.0,51.0,52.0,56.0,60.0,7.0,10.0,9.0,6.0,4.0,,,10.0,1.0,,
2024-02-20,49.0,67.0,31.0,0.0,52.0,52.0,53.0,55.0,59.0,6.0,9.0,8.0,6.0,4.0,,,6.0,1.0,,
2024-02-21,51.5,69.0,34.0,0.0,54.0,54.0,54.0,56.0,58.0,6.0,9.0,8.0,6.0,4.0,,,8.0,1.0,,
2024-02-22,52.5,69.0,36.0,0.0,56.0,56.0,55.0,56.0,58.0,6.0,9.0,8.0,6.0,4.0,,,11.0,1.0,,
2024-02-23,64.5,79.0,50.0,0.02,61.0,60.0,59.0,58.0,58.0,6.0,8.0,7.0,6.0,4.0,,,10.0,2.0,,
2024-02-24,58.5,75.0,42.0,0.0,59.0,59.0,59.0,60.0,59.0,5.0,8.0,7.0,6.0,4.0,,,9.0,1.0,,
2024-02-25,54.5,71.0,38.0,0.0,59.0,59.0,59.0,60.0,60.0,5.0,8.0,7.0,6.0,4.0,,,7.0,1.0,,
2024-02-26,53.5,72.0,35.0,0.0,59.0,58.0,59.0,59.0,60.0,5.0,8.0,7.0,5.0,4.0,,,8.0,1.0,,
2024-02-27,64.5,75.0,54.0,0.0,63.0,62.0,61.0,60.0,60.0,5.0,8.0,7.0,5.0,4.0,,,11.0,2.0,,
2024-02-28,68.0,79.0,57.0,0.0,65.0,64.0,64.0,62.0,60.0,5.0,7.0,7.0,5.0,4.0,,,11.0,2.0,,
2024-02-29,60.5,69.0,52.0,0.0,63.0,63.0,63.0,63.0,61.0,5.0,7.0,7.0,5.0,4.0,,,14.0,3.0,,
2024-03-01,62.0,69.0,55.0,0.0,62.0,62.0,62.0,62.0,62.0,4.0,7.0,7.0,5.0,4.0,,,7.0,1.0,,
2024-03-02,68.5,75.0,62.0,0.0,65.0,65.0,64.0,63.0,62.0,4.0,7.0,6.0,5.0,4.0,,,6.0,1.0,,
2024-03-03,68.0,82.0,54.0,0.01,67.0,67.0,65.0,64.0,62.0,4.0,7.0,6.0,5.0,4.0,,,8.0,1.0,,
2024-03-04,68.5,78.0,59.0,0.0,68.0,68.0,67.0,65.0,63.0,4.0,7.0,6.0,5.0,4.0,,,9.0,1.0,,
2024-03-05,64.5,67.0,62.0,1.11,66.0,66.0,66.0,66.0,63.0,7.0,10.0,8.0,5.0,3.0,,,9.0,1.0,,
2024-03-06,68.5,80.0,57.0,0.01,68.0,68.0,66.0,65.0,64.0,8.0,11.0,11.0,6.0,3.0,,,9.0,1.0,,
2024-03-07,65.5,79.0,52.0,0.0,68.0,67.0,67.0,66.0,64.0,7.0,10.0,10.0,7.0,3.0,,,8.0,1.0,,
2024-03-08,65.0,77.0,53.0,0.0,67.0,66.0,66.0,66.0,64.0,6.0,9.0,9.0,7.0,3.0,,,12.0,1.0,,
2024-03-09,70.5,78.0,63.0,0.67,69.0,68.0,68.0,66.0,64.0,8.0,11.0,10.0,7.0,3.0,,,11.0,2.0,,
2024-03-10,56.5,66.0,47.0,0.0,65.0,65.0,66.0,66.0,65.0,7.0,11.0,10.0,8.0,4.0,,,10.0,2.0,,
2024-03-11,55.0,69.0,41.0,0.0,61.0,61.0,62.0,64.0,65.0,6.0,9.0,9.0,7.0,4.0,,,8.0,1.0,,
2024-03-12,56.5,76.0,37.0,0.0,62.0,62.0,62.0,63.0,64.0,6.0,9.0,9.0,7.0,4.0,,,6.0,1.0,,
2024-03-13,59.5,74.0,45.0,0.0,64.0,64.0,64.0,64.0,64.0,6.0,9.0,8.0,7.0,4.0,,,6.0,1.0,,
2024-03-14,66.0,80.0,52.0,0.0,67.0,66.0,66.0,64.0,64.0,5.0,8.0,8.0,7.0,4.0,,,8.0,1.0,,
2024-03-15,69.5,86.0,53.0,0.0,69.0,68.0,67.0,66.0,64.0,5.0,8.0,8.0,6.0,4.0,,,9.0,1.0,,
2024-03-16,75.0,86.0,64.0,0.0,72.0,72.0,70.0,68.0,64.0,5.0,8.0,7.0,6.0,4.0,,,6.0,1.0,,
2024-03-17,69.0,81.0,57.0,0.13,70.0,70.0,70.0,69.0,65.0,5.0,8.0,7.0,6.0,4.0,,,9.0,1.0,,
2024-03-18,63.0,72.0,54.0,0.12,68.0,68.0,68.0,68.0,66.0,6.0,8.0,7.0,6.0,4.0,,,14.0,2.0,,
2024-03-19,52.0,64.0,40.0,0.0,61.0,62.0,63.0,66.0,66.0,6.0,8.0,7.0,6.0,4.0,,,11.0,2.0,,
2024-03-20,54.0,72.0,36.0,0.0,62.0,62.0,62.0,64.0,65.0,6.0,8.0,7.0,6.0,4.0,,,9.0,1.0,,
2024-03-21,60.0,80.0,40.0,0.0,63.0,63.0,63.0,64.0,64.0,5.0,8.0,7.0,6.0,4.0,,,9.0,1.0,,
2024-03-22,62.5,68.0,57.0,0.68,64.0,64.0,64.0,65.0,64.0,6.0,9.0,7.0,5.0,4.0,,,10.0,1.0,,
2024-03-23,65.5,73.0,58.0,0.42,66.0,65.0,65.0,65.0,64.0,8.0,12.0,11.0,6.0,3.0,,,15.0,2.0,,
2024-03-24,63.0,75.0,51.0,0.0,65.0,65.0,65.0,65.0,64.0,7.0,10.0,10.0,7.0,3.0,,,11.0,2.0,,
2024-03-25,66.0,79.0,53.0,0.0,66.0,66.0,66.0,65.0,64.0,6.0,9.0,9.0,7.0,4.0,,,12.0,2.0,,
2024-03-26,66.5,74.0,59.0,0.19,66.0,66.0,66.0,66.0,65.0,6.0,9.0,8.0,7.0,4.0,,,12.0,2.0,,
2024-03-27,66.5,70.0,63.0,1.35,67.0,67.0,67.0,66.0,65.0,9.0,12.0,12.0,8.0,4.0,,,8.0,1.0,,
2024-03-28,63.0,75.0,51.0,0.0,66.0,66.0,66.0,66.0,65.0,7.0,10.0,10.0,8.0,6.0,,,11.0,2.0,,
2024-03-29,57.5,73.0,42.0,0.0,64.0,64.0,65.0,66.0,65.0,6.0,9.0,9.0,7.0,5.0,,,11.0,1.0,,
2024-03-30,61.0,78.0,44.0,0.0,66.0,66.0,66.0,66.0,65.0,6.0,8.0,8.0,7.0,5.0,,,8.0,1.0,,
2024-03-31,62.0,80.0,44.0,0.0,66.0,66.0,66.0,66.0,65.0,5.0,8.0,7.0,6.0,5.0,,,10.0,1.0,,
2024-04-01,68.0,78.0,58.0,0.0,68.0,68.0,67.0,67.0,65.0,5.0,8.0,7.0,6.0,4.0,,,7.0,1.0,,
2024-04-02,70.5,79.0,62.0,0.0,69.0,68.0,68.0,67.0,65.0,5.0,8.0,7.0,6.0,4.0,,,10.0,2.0,,
2024-04-03,65.0,76.0,54.0,0.36,69.0,69.0,69.0,68.0,66.0,7.0,9.0,7.0,5.0,4.0,,,11.0,2.0,,
2024-04-04,58.0,72.0,44.0,0.0,65.0,65.0,65.0,67.0,66.0,7.0,10.0,8.0,5.0,4.0,,,9.0,1.0,,
2024-04-05,61.0,77.0,45.0,0.0,65.0,65.0,65.0,66.0,66.0,6.0,9.0,7.0,5.0,4.0,,,11.0,1.0,,
2024-04-06,58.0,73.0,43.0,0.0,65.0,65.0,66.0,66.0,65.0,6.0,8.0,7.0,5.0,4.0,,,12.0,1.0,,
2024-04-07,60.5,78.0,43.0,0.0,66.0,66.0,66.0,66.0,65.0,5.0,8.0,7.0,5.0,4.0,,,9.0,1.0,,
2024-04-08,62.5,75.0,50.0,0.0,67.0,67.0,67.0,67.0,65.0,5.0,7.0,7.0,5.0,4.0,,,9.0,1.0,,
2024-04-09,65.0,75.0,55.0,0.0,68.0,68.0,67.0,67.0,66.0,4.0,7.0,6.0,5.0,4.0,,,11.0,1.0,,
2024-04-10,68.0,78.0,58.0,1.51,69.0,68.0,68.0,67.0,66.0,5.0,7.0,6.0,4.0,3.0,,,13.0,2.0,,
2024-04-11,67.5,78.0,57.0,4.51,71.0,71.0,70.0,69.0,67.0,10.0,13.0,13.0,7.0,7.0,,,16.0,3.0,,
2024-04-12,64.5,77.0,52.0,0.0,68.0,68.0,68.0,69.0,67.0,7.0,9.0,8.0,6.0,8.0,,,12.0,1.0,,
2024-04-13,64.0,81.0,47.0,0.0,68.0,68.0,68.0,68.0,67.0,6.0,8.0,8.0,6.0,7.0,,,14.0,1.0,,
2024-04-14,68.0,85.0,51.0,0.0,70.0,70.0,69.0,69.0,67.0,5.0,8.0,7.0,5.0,7.0,,,7.0,1.0,,
2024-04-15,66.5,83.0,50.0,0.0,71.0,71.0,70.0,69.0,67.0,5.0,7.0,7.0,5.0,7.0,,,7.0,1.0,,
2024-04-16,67.0,82.0,52.0,0.0,71.0,71.0,71.0,70.0,67.0,4.0,7.0,6.0,5.0,6.0,,,8.0,1.0,,
2024-04-17,70.5,84.0,57.0,0.0,73.0,72.0,72.0,71.0,67.0,4.0,6.0,6.0,5.0,6.0,,,8.0,1.0,,
2024-04-18,71.0,81.0,61.0,0.0,73.0,73.0,72.0,71.0,68.0,3.0,6.0,6.0,4.0,6.0,,,7.0,1.0,,
2024-04-19,75.0,88.0,62.0,0.0,74.0,74.0,73.0,71.0,68.0,3.0,5.0,6.0,4.0,4.0,,,7.0,1.0,,
2024-04-20,75.5,87.0,64.0,0.0,75.0,75.0,74.0,72.0,68.0,3.0,4.0,5.0,4.0,3.0,,,8.0,1.0,,
2024-04-21,68.0,80.0,56.0,0.05,72.0,73.0,73.0,72.0,69.0,2.0,4.0,5.0,4.0,3.0,,,10.0,1.0,,
2024-04-22,61.0,72.0,50.0,0.0,68.0,69.0,69.0,71.0,69.0,2.0,4.0,5.0,3.0,3.0,,,14.0,2.0,,
2024-04-23,60.5,76.0,45.0,0.0,69.0,69.0,69.0,70.0,69.0,2.0,3.0,4.0,3.0,3.0,,,8.0,1.0,,
2024-04-24,63.5,81.0,46.0,0.0,70.0,70.0,70.0,70.0,68.0,2.0,3.0,4.0,3.0,3.0,,,8.0,1.0,,
2024-04-25,70.5,86.0,55.0,0.0,71.0,71.0,70.0,70.0,68.0,2.0,2.0,4.0,2.0,3.0,,,9.0,1.0,,
2024-04-26,71.5,86.0,57.0,0.0,73.0,72.0,72.0,71.0,68.0,2.0,2.0,3.0,2.0,3.0,,,8.0,1.0,,
2024-04-27,72.0,81.0,63.0,0.0,73.0,73.0,72.0,72.0,69.0,1.0,2.0,3.0,2.0,3.0,,,10.0,1.0,,
2024-04-28,72.0,82.0,62.0,0.0,73.0,73.0,72.0,71.0,69.0,2.0,2.0,3.0,2.0,3.0,,,10.0,1.0,,
2024-04-29,70.0,82.0,58.0,0.0,73.0,73.0,72.0,72.0,69.0,1.0,2.0,2.0,1.0,2.0,,,9.0,1.0,,
2024-04-30,72.0,85.0,59.0,0.0,74.0,74.0,73.0,72.0,69.0,1.0,2.0,2.0,1.0,3.0,,,9.0,1.0,,
2024-05-01,77.0,89.0,65.0,0.0,75.0,75.0,74.0,72.0,69.0,1.0,2.0,1.0,1.0,3.0,,,9.0,1.0,,
2024-05-02,77.5,91.0,64.0,0.02,77.0,76.0,75.0,73.0,70.0,1.0,2.0,1.0,1.0,3.0,,,8.0,1.0,,
2024-05-03,74.5,86.0,63.0,0.0,76.0,76.0,75.0,74.0,70.0,1.0,2.0,1.0,1.0,3.0,,,7.0,1.0,,
2024-05-04,76.0,86.0,66.0,0.1,76.0,76.0,75.0,74.0,70.0,1.0,2.0,1.0,1.0,3.0,,,9.0,1.0,,
2024-05-05,75.5,88.0,63.0,0.01,76.0,76.0,75.0,74.0,71.0,1.0,2.0,1.0,1.0,3.0,,,8.0,1.0,,
2024-05-06,78.0,89.0,67.0,0.0,77.0,77.0,76.0,74.0,71.0,1.0,2.0,1.0,1.0,3.0,,,8.0,1.0,,
2024-05-07,76.5,89.0,64.0,0.0,78.0,77.0,77.0,75.0,71.0,1.0,2.0,1.0,1.0,3.0,,,12.0,1.0,,
2024-05-08,76.5,89.0,64.0,0.0,78.0,78.0,77.0,75.0,71.0,1.0,2.0,1.0,1.0,3.0,,,9.0,1.0,,
2024-05-09,80.5,92.0,69.0,0.0,79.0,78.0,78.0,76.0,71.0,1.0,2.0,2.0,1.0,3.0,,,13.0,1.0,,
2024-05-10,73.5,81.0,66.0,0.87,76.0,76.0,76.0,76.0,72.0,7.0,9.0,7.0,1.0,3.0,,,17.0,1.0,,
2024-05-11,73.0,85.0,61.0,0.0,75.0,75.0,75.0,75.0,72.0,7.0,9.0,8.0,1.0,3.0,,,7.0,1.0,,
2024-05-12,70.0,83.0,57.0,0.0,73.0,73.0,74.0,74.0,72.0,6.0,8.0,7.0,1.0,3.0,,,6.0,1.0,,
2024-05-13,69.5,75.0,64.0,3.44,71.0,71.0,72.0,73.0,71.0,9.0,11.0,10.0,3.0,3.0,,,10.0,1.0,,
2024-05-14,77.5,87.0,68.0,0.98,73.0,73.0,72.0,72.0,71.0,8.0,11.0,10.0,7.0,6.0,,,9.0,2.0,,
2024-05-15,80.0,91.0,69.0,0.0,76.0,75.0,75.0,73.0,71.0,7.0,9.0,8.0,6.0,5.0,,,7.0,1.0,,
2024-05-16,79.5,92.0,67.0,0.0,77.0,77.0,76.0,75.0,71.0,6.0,8.0,7.0,5.0,5.0,,,8.0,1.0,,
2024-05-17,78.0,86.0,70.0,0.59,77.0,77.0,77.0,76.0,72.0,7.0,8.0,7.0,5.0,5.0,,,10.0,1.0,,
2024-05-18,75.0,79.0,71.0,0.39,75.0,75.0,75.0,75.0,72.0,9.0,12.0,10.0,5.0,4.0,,,10.0,1.0,,
2024-05-19,77.5,88.0,67.0,0.01,76.0,75.0,75.0,74.0,72.0,7.0,10.0,9.0,6.0,4.0,,,9.0,1.0,,
2024-05-20,73.5,82.0,65.0,0.0,75.0,74.0,75.0,75.0,72.0,7.0,9.0,8.0,6.0,4.0,,,8.0,1.0,,
2024-05-21,73.5,86.0,61.0,0.0,75.0,74.0,74.0,74.0,72.0,6.0,8.0,7.0,6.0,4.0,,,9.0,1.0,,
2024-05-22,75.5,88.0,63.0,0.0,77.0,76.0,76.0,75.0,72.0,6.0,8.0,6.0,5.0,4.0,,,8.0,1.0,,
2024-05-23,77.5,90.0,65.0,0.0,78.0,78.0,77.0,76.0,72.0,5.0,7.0,6.0,5.0,4.0,,,8.0,1.0,,
2024-05-24,78.5,91.0,66.0,0.0,79.0,78.0,78.0,76.0,73.0,4.0,6.0,6.0,5.0,4.0,,,7.0,1.0,,
2024-05-25,80.5,93.0,68.0,0.0,79.0,78.0,78.0,77.0,73.0,4.0,6.0,5.0,4.0,4.0,,,7.0,1.0,,
2024-05-26,81.5,94.0,69.0,0.0,81.0,80.0,79.0,77.0,73.0,3.0,5.0,5.0,4.0,4.0,,,7.0,1.0,,
2024-05-27,80.0,92.0,68.0,0.0,81.0,80.0,80.0,78.0,74.0,3.0,4.0,4.0,3.0,4.0,,,10.0,1.0,,
2024-05-28,81.5,94.0,69.0,1.71,79.0,78.0,78.0,78.0,74.0,8.0,10.0,10.0,6.0,4.0,,,14.0,1.0,,
2024-05-29,79.0,92.0,66.0,0.0,79.0,78.0,78.0,78.0,74.0,7.0,9.0,8.0,7.0,4.0,,,8.0,1.0,,
2024-05-30,76.5,89.0,64.0,0.0,79.0,78.0,78.0,78.0,74.0,6.0,8.0,7.0,6.0,5.0,,,12.0,1.0,,
2024-05-31,79.5,92.0,67.0,0.0,80.0,79.0,79.0,78.0,74.0,5.0,7.0,6.0,6.0,4.0,,,9.0,1.0,,
2024-06-01,74.0,79.0,69.0,0.0,77.0,77.0,78.0,78.0,74.0,4.0,7.0,6.0,5.0,4.0,,,6.0,1.0,,
2024-06-02,77.0,84.0,70.0,0.01,78.0,78.0,77.0,77.0,74.0,4.0,6.0,6.0,5.0,4.0,,,10.0,1.0,,
2024-06-03,79.0,89.0,69.0,0.72,78.0,77.0,78.0,77.0,74.0,6.0,8.0,6.0,5.0,4.0,,,8.0,1.0,,
2024-06-04,79.5,90.0,69.0,0.0,79.0,78.0,78.0,77.0,74.0,8.0,10.0,9.0,5.0,4.0,,,8.0,1.0,,
2024-06-05,80.5,92.0,69.0,0.0,80.0,79.0,79.0,78.0,74.0,7.0,9.0,8.0,5.0,4.0,,,8.0,1.0,,
2024-06-06,80.5,93.0,68.0,0.0,81.0,80.0,80.0,78.0,75.0,6.0,8.0,7.0,5.0,4.0,,,7.0,1.0,,
2024-06-07,84.5,96.0,73.0,0.0,82.0,81.0,81.0,79.0,75.0,5.0,8.0,6.0,4.0,4.0,,,6.0,1.0,,
2024-06-08,82.0,96.0,68.0,0.0,83.0,82.0,82.0,80.0,75.0,4.0,7.0,6.0,4.0,4.0,,,7.0,1.0,,
2024-06-09,80.5,96.0,65.0,0.0,83.0,82.0,82.0,80.0,76.0,3.0,6.0,5.0,4.0,4.0,,,8.0,1.0,,
2024-06-10,84.5,96.0,73.0,0.0,84.0,83.0,82.0,81.0,76.0,3.0,5.0,4.0,3.0,3.0,,,7.0,1.0,,
2024-06-11,84.0,95.0,73.0,0.0,84.0,83.0,83.0,81.0,76.0,2.0,4.0,4.0,3.0,3.0,,,11.0,1.0,,
2024-06-12,83.0,96.0,70.0,0.0,84.0,83.0,82.0,81.0,77.0,2.0,3.0,3.0,2.0,3.0,,,12.0,1.0,,
2024-06-13,84.0,95.0,73.0,0.3,84.0,83.0,82.0,81.0,77.0,2.0,3.0,3.0,2.0,3.0,,,11.0,2.0,,
2024-06-14,83.0,95.0,71.0,0.0,83.0,83.0,82.0,81.0,77.0,2.0,3.0,2.0,1.0,3.0,,,12.0,2.0,,
2024-06-15,84.0,97.0,71.0,0.1,83.0,82.0,82.0,81.0,77.0,2.0,2.0,2.0,1.0,3.0,,,9.0,1.0,,
2024-06-16,80.0,88.0,72.0,0.94,81.0,80.0,81.0,80.0,77.0,6.0,8.0,4.0,1.0,3.0,,,9.0,1.0,,
2024-06-17,82.5,93.0,72.0,0.01,80.0,80.0,80.0,80.0,77.0,8.0,11.0,8.0,1.0,3.0,,,9.0,1.0,,
2024-06-18,80.5,91.0,70.0,0.0,80.0,79.0,80.0,80.0,77.0,7.0,9.0,7.0,1.0,3.0,,,10.0,2.0,,
2024-06-19,81.5,88.0,75.0,0.0,80.0,79.0,80.0,80.0,76.0,6.0,8.0,6.0,1.0,3.0,,,10.0,2.0,,
2024-06-20,82.5,92.0,73.0,0.0,80.0,80.0,80.0,79.0,76.0,5.0,7.0,6.0,1.0,3.0,,,14.0,2.0,,
2024-06-21,80.0,94.0,66.0,0.0,82.0,81.0,81.0,80.0,76.0,4.0,6.0,5.0,1.0,3.0,,,11.0,2.0,,
2024-06-22,83.5,98.0,69.0,0.0,84.0,83.0,82.0,80.0,76.0,3.0,5.0,4.0,1.0,3.0,,,7.0,1.0,,
2024-06-23,85.5,98.0,73.0,0.0,84.0,83.0,83.0,81.0,77.0,2.0,4.0,4.0,1.0,3.0,,,10.0,1.0,,
2024-06-24,84.0,94.0,74.0,0.0,83.0,82.0,82.0,82.0,77.0,2.0,3.0,3.0,1.0,2.0,,,8.0,1.0,,
2024-06-25,86.0,97.0,75.0,0.0,84.0,83.0,82.0,81.0,77.0,2.0,3.0,3.0,1.0,2.0,,,7.0,1.0,,
2024-06-26,83.0,90.0,76.0,0.01,82.0,82.0,82.0,81.0,77.0,2.0,3.0,2.0,1.0,2.0,,,7.0,1.0,,
2024-06-27,81.0,87.0,75.0,0.0,82.0,81.0,81.0,81.0,78.0,2.0,3.0,2.0,1.0,2.0,,,6.0,1.0,,
2024-06-28,82.0,91.0,73.0,0.54,81.0,80.0,81.0,80.0,77.0,5.0,7.0,4.0,1.0,2.0,,,13.0,1.0,,
2024-06-29,85.0,96.0,74.0,0.05,82.0,82.0,81.0,80.0,77.0,7.0,10.0,7.0,1.0,2.0,,,8.0,1.0,,
2024-06-30,81.5,90.0,73.0,0.1,82.0,82.0,82.0,81.0,77.0,7.0,9.0,6.0,1.0,2.0,,,10.0,1.0,,
2024-07-01,83.0,91.0,75.0,0.52,81.0,81.0,81.0,81.0,77.0,8.0,10.0,7.0,1.0,2.0,,,11.0,1.0,,
